SMILES,Density,Tg,Tm
*CC(*)C#N,1.18,95.0,311.0
*N=P(*)(Oc1cccc(Br)c1)Oc1cccc(Br)c1,2.05,-2.5,320.0
*Oc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(*)cc3)cc2)cc1,1.37,240.5,516.0
*CCN(*)C(=O)CCCC,1.0475,13.0,172.0
*N=P(*)(Oc1cccc(Cl)c1)Oc1cccc(Cl)c1,1.604,-24.0,370.0
*CCCCCCCCCCCCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,1.036,78.0,225.0
*CC(COCCCCCC)O*,0.966,-85.5,44.0
*CC(CCCC)O*,0.9475,-69.0,71.5
*Nc1cccc(NC(=O)c2cccc(C(*)=O)c2)c1,1.38,275.0,435.0
*CC(*)O,1.3,76.5,226.3
*CCOCCOC(=O)CCCCCCCCC(=O)O*,1.128,-74.5,46.5
*OC(C)C(*)=O,1.256,58.4,165.6
*CCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,1.32,40.0,333.0
*CCCCCOC(=O)NCCCCCCNC(=O)O*,1.245,33.0,159.0
*CCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*,1.01,46.5,169.5
*CCC(F)(F)C(*)(F)F,1.7585,-108.0,271.0
*CC(C[N-][N+]#N)(C[N-][N+]#N)CO*,1.29,-30.0,87.5
*CCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,1.329,88.0,206.0
*CC(*)OCCCCCCCCCC,0.8815,-62.0,7.0
*Oc1ccc(OC(=O)CCCCCCCCC(*)=O)cc1,1.1888,52.8,174.5
*CC(*)(F)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.8192,87.5,126.0
*CCCCCOC(=O)c1ccc(C(=O)O*)cc1,1.2995,16.0,134.0
*Cc1ccc(CNC(=O)CCCCCCCCCCC(=O)N*)cc1,1.129,105.0,270.0
*c1cnc(C2C(c3ccccc3)C(*)C2c2ccccc2)cn1,1.257,150.0,330.0
*CC(*)C,0.9031,-3.0,164.0
*CC(*)OC(=O)C(F)(F)F,1.55,55.0,148.0
*Oc1ccc(Cc2ccc(OC(*)=O)cc2)cc1,1.2915,133.5,300.0
*/C=C/C(C)C*,1.015,-35.0,53.0
*CC(*)c1ccccc1,1.048,99.9,255.0
*CC(C)/C=C(/*)C,0.88,2.3,170.0
*CC(C)(C)CS*,1.098,-49.3,12.0
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,1.0824,193.0,283.0
*CC(CS(=O)(=O)CCC)O*,1.292,43.0,183.0
*C(=O)NCCCCCCNC(=O)c1ccc(*)nc1,1.266,80.0,272.0
*N=P(*)(OCC(F)(F)F)OCC(F)(F)F,1.48,-66.0,240.0
*CCCCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,1.284,51.0,210.0
*CC(CS(=O)(=O)CCCC)O*,1.265,37.0,176.0
*CC(*)c1cccc2ccccc12,1.12,160.0,360.0
*CC(*)C1CCCC(C)C1,0.9237,141.0,355.0
*CC(*)(Cl)Cl,1.8715,-16.5,200.0
*Oc1ccc(*)cc1,1.4165,85.0,262.0
*CCCCOC(=O)NCCCCCCNC(=O)O*,1.23,33.5,180.0
*CCOC(=O)NCCCCCCCCCCNC(=O)O*,1.175,60.8,174.0
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCC2)cc1,1.21,166.0,245.0
*c1ccc2c(c1)C(CCCCCCCC)(CCCCCCCC)c1cc(*)ccc1-2,0.88,55.0,162.7
*Oc1c(Cl)cc(C2(c3cc(Cl)c(OC(*)=O)c(Cl)c3)CCCCC2)cc1Cl,1.38,163.0,270.0
*CCCCCCCCNC(=O)C(OC)C(OC)C(=O)N*,1.18,89.0,208.1
*Oc1cc(C(=O)c2ccccc2)c(Oc2ccc(*)cc2)cc1C(=O)c1ccccc1,1.294,137.0,337.0
*CCCCCCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*,1.04,47.0,195.5
*CCOC(=O)CCC(=O)O*,1.384,-11.1,103.0
*CC(c1ccccc1)C1C(=O)OC(=O)C1*,1.286,212.0,330.3
*Sc1ccc(*)cc1,1.35,90.0,256.0
*N=P(*)(Cl)Cl,2.15,-63.0,39.0
*OC1CCC(OC(=O)CCCCCCCCC(*)=O)CC1,1.136,66.0,151.2
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,1.2967,147.5,275.0
*N=P(*)(Oc1ccc(F)cc1)Oc1ccc(F)cc1,1.446,-4.0,367.5
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCCC2)cc1,1.2,175.0,255.0
*CC(C)O*,1.0031,-70.2,69.0
*CC(*)C(=O)OC(C)C,1.13,-5.0,169.5
*CC1CCC(COC(=O)c2ccc(C(=O)O*)cc2)CC1,1.23,84.5,289.0
*CC(O*)C(C)(C)C,0.995,41.0,144.75
*CCOC(=O)CCCCCCCCC(=O)O*,1.169,-23.0,76.0
*CCCCCCCCC(Cl)C(*)Cl,1.14,-30.0,47.0
*CCOC(=O)c1ccc(C(=O)O*)c2ccccc12,1.36,64.0,170.0
*Oc1ccc(Oc2ccc(S(=O)(=O)c3ccc(*)cc3)cc2)cc1,1.329,210.0,310.0
*CCCCCCCCN1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,1.355,145.0,211.0
*CCCOC(=O)c1ccc(C(=O)O*)cc1,1.3327,52.0,226.0
*c1cc(CCCC)c(*)s1,1.025,59.0,243.0
*CCc1ccc(CCNC(=O)CCCCCCCCC(=O)N*)cc1,1.139,105.0,300.0
*Nc1ccc(*)cc1,1.242,75.3,131.1
*Nc1ccc(*)cc1C,1.32,-71.4,64.38
*CCCOC(=O)CCCC(=O)O*,1.301,-33.0,46.5
*Cc1cccc(CNC(=O)CCCCC(=O)N*)c1,1.22,84.0,236.0
*CC(*)OC(=O)c1ccc(C(C)(C)C)cc1,1.112,121.0,327.0
*Nc1ccc(Cc2ccc(NC(=O)c3cccc(C(*)=O)c3)cc2)cc1,1.28,265.0,416.0
*O[Si](*)(C)CCC(F)(F)F,1.4,-69.0,-21.15
*CCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,1.453,109.0,236.0
*CCCCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,1.2973,53.0,252.0
*CC(*)OC(C)=O,1.185,32.0,41.25
*CC(*)C(N)=O,1.21,193.0,285.0
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,1.1915,220.0,482.5
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,1.3885,234.0,396.0
*CCCCOCO*,1.185,-84.0,27.0
*CCCCCCCCCCCC(=O)N*,1.02,42.0,178.0
*CC(*)CCCCCCCC,0.857,-35.0,34.0
*C(=O)OCCOC(=O)c1ccc(C(=O)OCCOC(=O)N2CCN(*)CC2)cc1,1.32,53.0,220.0
*N=P(*)(Oc1ccc(Cl)cc1)Oc1ccc(Cl)cc1,1.536,4.0,365.0
*N=P(*)(Oc1ccccc1)Oc1ccccc1,1.385,-8.0,390.0
*CCCCCCNC(=O)CCCCCCC(=O)N*,1.143,57.0,234.0
*N=P(*)(Oc1cccc(F)c1)Oc1cccc(F)c1,1.41,-38.0,260.0
*CCCCCCOc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,1.233,47.0,150.0
*CCCCC(=O)NCc1ccc(CNC(=O)CCCCS*)cc1,1.2005,70.0,242.0
*C(=O)Nc1ccc(Oc2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,1.413,295.0,431.0
*CCCCCCCC(=O)N*,1.079,37.0,197.0
*CC(COCCCC)O*,0.982,-79.0,27.0
*CC(*)C=C,0.901,-7.0,140.7
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1C,1.267,151.0,229.0
*CC(*)(C)C(=O)OCCO,1.285,91.2,106.68
*Cc1ccc(CNC(=O)CCCCCCCCCCCCCC(=O)N*)cc1,1.09,90.0,241.0
*CCCCCNC(=O)CCCCC(=O)N*,1.14,46.5,258.0
*C(=O)NC1CCCC(*)O1,1.26,145.0,295.0
*Oc1ccc(C2(c3ccc(OC(*)=O)c(C)c3)CCCCC2)cc1C,1.202,137.5,232.0
*CCCCCCCCCCOC(=O)CCCCCCCCCCCCCCCCC(=O)O*,1.047,-17.0,92.7
*CCCCCCCCCCNC(=O)CCCCCCCCC(=O)N*,1.0665,60.0,201.0
*CC(*)CC1CCCC1,0.924,60.0,217.5
*CCCP(CCCCCCCC)CCCNC(=O)CCCCC(=O)N*,1.08,12.0,135.0
*Oc1ccc(C(c2ccc(OC(*)=O)cc2)C(C)C)cc1,1.18,149.0,180.0
*CCCCOC(=O)CCC(=O)O*,1.2969,-32.0,113.0
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCC,0.9754,-42.5,50.0
*Oc1ccc(C2(c3ccc(OC(*)=O)c(Cl)c3)CCCCC2)cc1Cl,1.29,179.0,241.0
*CCOCCOC(=O)c1cccc(C(=O)O*)c1,1.3165,16.0,90.0
*CC(*)C(=O)OCCCC,1.074,-49.0,47.0
*CCCCOc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,1.2835,45.0,204.0
*CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,1.07255,54.0,207.5
*CC(*)CCc1ccccc1,1.045,10.0,159.0
*CCCCCCCCCCN1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,1.25,91.5,175.0
*Oc1c(C)cc(*)cc1C,1.061,212.0,258.75
*CC(C)(CCC)C(=O)O*,1.07,1.9,93.0
*c1cc(CCCCCC)c(*)s1,1.125,20.3,217.1
*Oc1ccc(OC(=O)CCCCC(*)=O)cc1,1.287,90.0,232.2
*Cc1ccc(CNC(=O)CCCCCCCCCC(=O)N*)cc1,1.13,110.0,264.0
*OC(*)CCCCCC,0.995,-116.0,130.0
*Nc1ccc(NC(=O)c2cccc(C(*)=O)c2)cc1,1.331,295.0,500.0
*CC(*)OC(C)C,0.93,-7.5,191.0
*CCOC(=O)C1CCC(C(=O)O*)CC1,1.2187,25.0,64.0
*OC(C)CC(*)=O,1.237,3.4,173.6
*CCCCCCCCCCCCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,1.034,65.0,232.0
*CC(*)c1ccccc1F,1.29,160.5,270.0
*CCN(*)C(=O)CCCCCC,1.025,10.0,168.0
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,1.24,186.0,244.0
*CC/C=C(/*)C,1.12,-67.0,35.5
*Oc1ccc(-c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc2)cc1,1.4,267.0,543.5
*c1cccc(Oc2ccc(-c3ccc(Oc4cccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)c4)cc3)cc2)c1,1.47,251.0,382.9
*CC(C)(CC)C(=O)O*,1.1,-9.0,134.0
*c1ccc(C(*)C)cc1,1.155,93.0,211.0
*N=P(*)(Oc1ccc(-c2ccccc2)cc1)Oc1ccc(-c2ccccc2)cc1,1.3,85.0,280.3
*CCN(*)C(=O)CCCCC,1.0425,7.0,159.0
*c1ccc(Oc2cccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)cc1,1.445,259.0,401.5
*CCOCCOC(=O)CCCCC(=O)O*,1.1918,-51.0,-24.0
*CCc1ccc(*)cc1,1.14,65.0,415.0
*CC(*)CC1CCCCC1,0.926,75.0,230.0
*CC(*)(C)C(=O)OCCCCCCCCCCCCCCCCCC,0.9686,-100.0,38.0
*CCCC1CC(=O)N(*)C(=O)C1,1.3,90.0,281.0
*CC(*)c1ccccn1,1.151,105.0,202.0
*O[Si](*)(C)C,0.97302,-122.8,-40.7
*c1ccc(-c2nc3cc(-c4ccc5nc(-c6ccccc6)c(*)nc5c4)ccc3nc2-c2ccccc2)cc1,1.32,365.0,480.0
*N=P(*)(Oc1ccc(CC)cc1)Oc1ccc(CC)cc1,1.21,-12.5,43.0
*CCCCNC(=O)CCCCC(=O)N*,1.231,58.0,291.0
*CC(CS(C)(=O)=O)O*,1.442,85.0,180.0
*c1ccc(*)cc1,1.33,291.5,325.0
*CC(*)C(C)=O,1.195,115.0,170.0
*Oc1ccc(C(=O)c2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,1.395,157.0,386.0
*CCCCOC(=O)CCCCC(=O)O*,1.13,-66.0,55.6
*C(=O)OCCOC(=O)c1cccc(N2C(=O)c3ccc(*)cc3C2=O)c1,1.259,220.0,340.0
*CCOCCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,1.3,20.0,100.5
*CC(*)Cc1ccccc1,1.051,70.0,235.0
*CCCCCCCCCCOC(=O)CCCCC(=O)O*,1.087,-68.0,77.0
*CCN(*)C(=O)CCCCCCC,1.025,10.0,165.0
*CCCCCCNC(=O)CCCCCCCCC(=O)N*,1.09,45.0,222.0
*CCc1ccc(CCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*)cc1,1.055,75.0,248.0
*CCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,1.3233,139.0,255.0
*Nc1ccc(Cc2ccc(NC(=O)c3ccc(C(*)=O)cc3)cc2)cc1,1.19,294.5,500.0
*CC(*)CCCCC,0.8354,-45.5,19.0
*CCCCCCCCCCC(=O)N(*)C,1.005,-12.0,80.0
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,1.3869,279.0,450.0
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,1.27,217.5,195.4
*CC(*)c1ccc2ccccc2c1,1.108,146.5,360.0
*CCOC(=O)CCCCCCCC(=O)O*,1.172,-45.0,47.0
*CCCCCCOC(=O)CCCCC(=O)O*,1.222,-69.0,56.5
*Oc1ccc2cc(C(*)=O)ccc2c1,1.43,147.0,555.0
*CCCCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,1.152,110.0,280.0
*CCC(*)(C)C,0.8718,-12.0,68.0
*CCCCO*,1.02,-80.0,37.3
*NC(CCC(=O)OCCCCCCCCCC)C(*)=O,1.03,-62.0,-25.4
*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCC(*)=O)CC2)CC1,1.05,142.0,280.0
*Nc1cccc(NC(=O)c2ccc(C(*)=O)cc2)c1,1.36,238.0,500.0
*CC(*)(C)C(=O)OCCCCCCCCCCCC,0.984,-47.9,-26.0
*c1cc(CCCCCCCCCCCC)c(*)s1,1.05,-18.5,100.0
*CC(*)C1CCCCC1,0.944,119.7,350.0
*CCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,1.35,120.0,268.1
*CC(*)OCC,0.968,-33.0,86.0
*CCCCCCCCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,1.077,85.0,258.0
*CCCCCCNC(=O)CC(=O)N*,1.1785,50.0,248.0
*CCCCCCCC(=O)OC1COC(*)OC1,1.439,6.5,135.0
*CCCCCCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*,1.013,48.0,158.0
*Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(*)cc3)c2)cc1,1.26,264.0,425.0
*Oc1ccc(C(*)=O)cc1,1.48,161.0,533.0
*CCCCCCC(=O)N*,1.118,52.0,223.0
*CC(*)CCCCCCC,0.8418,-47.0,20.5
*CCN*,1.14,-48.0,66.0
*c1ccc(OC(=O)c2ccc(C(=O)Oc3ccc(C4(*)OC(=O)c5ccccc54)cc3)cc2)cc1,1.315,279.0,370.0
*CCCC(=O)N*,1.3135,62.8,265.0
*CCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,1.154,115.0,371.0
*CCCCCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,1.152,130.0,298.5
*CC(*)[Si](C)(C)C,0.89,137.0,340.0
*CCCCCCNC(=O)CCC(C)CC(=O)N*,1.094,17.0,230.0
*CCCCOC(=O)CCCCCCCC(=O)O*,1.1087,-62.5,49.0
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(Cl)c2)cc1Cl,1.295,147.0,214.0
*CC(*)(F)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,1.7588,60.0,141.0
*N=P(*)(Oc1ccc(C)c(C)c1)Oc1ccc(C)c(C)c1,1.245,-1.5,109.0
*C(=O)OCCOC(=O)c1ccc(*)o1,1.433,88.95,211.0
*c1ccc(-c2nnc(-c3cccc(-c4nnc(*)n4-c4ccccc4)c3)n2-c2ccccc2)cc1,1.2315,272.5,253.0
*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3cccc(C(*)=O)c3)cc2)cc1,1.236,180.0,282.0
*CCCCCCCCCC[N+](*)(C)C,1.733,65.9,206.5
*CC(*)c1ccc(C)cc1,1.016,103.0,205.0
*CCCS*,1.16,-53.5,61.0
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,1.3745,242.0,340.0
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(c4ccc(*)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1,1.43,199.7,255.0
*C(F)C(*)(F)F,2.04,31.45,197.6
*CCCCCCOC(=O)CCCCCCCCC(=O)O*,1.1115,-38.0,68.5
*CC(*)c1ccc(C(C)(C)C)cc1,0.9479,138.0,137.1
*OC(CC)CC(*)=O,1.24,-15.4,115.25
*CCC(=O)O*,1.422,-24.0,84.0
*O[Si](*)(CC)CC,1.02,-139.0,17.0
*CC1CCC(COC(=O)Nc2ccc(Cc3ccc(NC(=O)O*)cc3)cc2)CC1,1.18735,134.0,227.0
*CC(O*)c1ccccc1,1.151,34.0,149.0
*CCCCCCCNC(=O)CCCCC(=O)N*,1.1135,55.0,246.5
*c1ccc(C(F)(F)C(*)(F)F)cc1,1.597,76.95,500.0
*CCCCNC(=O)C(OC)C(OC)C(=O)N*,1.235,100.0,266.1
*CC/C=C(/*)C(C)(C)C,0.893,20.0,106.0
